TotalBudget,RoleDescription,ExperienceRating,AmountPaid,BalanceAmount,projAgeYrs,logAnnualBudget,paymentRatio,deptActive,statusProjEnc,dept_Agriculture,dept_Education,dept_Energy,dept_Health,dept_Infrastructure,dept_Water & Sanitation,ptype_Bridge,ptype_Dam,ptype_Flyover,ptype_Grid Station,ptype_Hospital,ptype_Irrigation Canal,ptype_Road Construction,ptype_Rural Health Centre,ptype_School Building,ptype_Solar Plant,ptype_University Building,ptype_Water Treatment Plant,loc_Abbottabad,loc_Bahawalpur,loc_Dera Ghazi Khan,loc_Faisalabad,loc_Gujranwala,loc_Gwadar,loc_Hyderabad,loc_Islamabad,loc_Karachi,loc_Lahore,loc_Mardan,loc_Multan,loc_Peshawar,loc_Quetta,loc_Rawalpindi,loc_Sargodha,loc_Sialkot,loc_Sukkur,loc_Swat,loc_Turbat
8325.04,Quality Inspector,3.57,7557.8,767.24,12.46,11.0021,0.9078,1,5,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9201.36,Sub Contractor,4.03,541.42,8659.94,15.38,10.6454,0.0588,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150.68,Sub Contractor,2.84,19.23,131.45,3.54,10.4631,0.1276,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1895.95,Lead Contractor,3.99,1582.63,313.32,6.12,11.3504,0.8347,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90.78,Lead Contractor,4.47,18.77,72.01,3.12,11.2252,0.2068,1,5,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2272.76,Lead Contractor,3.57,1182.38,1090.38,15.38,10.4631,0.5202,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4123.43,Site Supervisor,3.57,687,3436.43,14.88,10.4631,0.1666,1,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2663.19,Lead Contractor,3.99,1519.73,1143.46,6.04,11.0021,0.5706,1,5,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1651.63,Quality Inspector,4.9,1501.22,150.41,6.46,11.3504,0.9089,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
599.09,Sub Contractor,3.99,513.17,85.92,13.96,10.6454,0.8566,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
220.74,Sub Contractor,2.84,78.2,142.54,8.12,11.2252,0.3543,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2338.24,Sub Contractor,2.33,1646.56,691.68,11.46,11.3504,0.7042,1,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
545.9,Project Lead,2.84,208.48,337.42,10.79,10.4631,0.3819,1,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
930.31,Sub Contractor,2.46,284.48,645.83,8.62,10.24,0.3058,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
7410.54,Lead Contractor,2.4,4399.19,3011.35,11.29,10.6454,0.5936,1,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4984.99,Site Supervisor,4.47,3010.76,1974.23,7.88,11.3504,0.604,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3956.72,Sub Contractor,3.99,3029.68,927.04,7.54,10.24,0.7657,0,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7491.24,Site Supervisor,4.47,1937.52,5553.72,13.46,10.6454,0.2586,1,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
9123.4,Project Lead,4.03,670.64,8452.76,15.38,10.6454,0.0735,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2507.92,Sub Contractor,1.64,1669.76,838.16,4.54,11.3504,0.6658,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
9740.4,Quality Inspector,2.4,3584.04,6156.36,3.12,11.2252,0.368,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
705.37,Site Supervisor,3.99,131.8,573.57,8.04,11.3504,0.1869,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5074.41,Sub Contractor,2.33,4258.43,815.98,12.71,11.2252,0.8392,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1896.03,Lead Contractor,1.64,1754.13,141.9,13.46,11.3504,0.9252,1,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2164.25,Site Supervisor,4.9,2149.16,15.09,6.37,10.4631,0.993,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2464.95,Sub Contractor,1.64,1808.88,656.07,2.71,10.6454,0.7338,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4161.89,Sub Contractor,3.57,2171.29,1990.6,7.12,10.4631,0.5217,1,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1851.95,Lead Contractor,2.4,1243.24,608.71,15.05,10.4631,0.6713,1,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4496.5,Project Lead,1.89,3638.66,857.84,3.37,11.3504,0.8092,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311.2,Site Supervisor,4.9,36.06,275.14,3.29,10.4631,0.1159,1,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7564.63,Lead Contractor,1.64,3002.43,4562.2,11.96,10.24,0.3969,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6689.97,Sub Contractor,4.9,2594.68,4095.29,11.12,10.24,0.3878,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2197.84,Quality Inspector,2.4,1302.07,895.77,9.54,10.6454,0.5924,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
704.72,Site Supervisor,3.46,559.24,145.48,13.38,11.2252,0.7936,1,5,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1179.53,Lead Contractor,3.57,578.16,601.37,5.29,11.2252,0.4902,1,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1260.38,Project Lead,1.89,677.79,582.59,14.88,11.3504,0.5378,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3917.53,Lead Contractor,3.57,3084.6,832.93,4.96,10.4631,0.7874,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
9232.19,Sub Contractor,4.9,3424.33,5807.86,6.96,10.24,0.3709,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
544.19,Lead Contractor,4.03,283.28,260.91,12.63,10.4631,0.5206,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2876.34,Project Lead,4.03,2203.17,673.17,11.54,10.4631,0.766,1,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
788.3,Site Supervisor,3.99,202.5,585.8,3.2,10.4631,0.2569,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8405.68,Project Lead,4.9,6954.33,1451.35,7.54,11.0021,0.8273,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2685.06,Site Supervisor,3.46,611.33,2073.73,8.79,10.6454,0.2277,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
764.09,Lead Contractor,4.47,84.62,679.47,12.96,11.0021,0.1107,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1126.17,Sub Contractor,2.33,572.8,553.37,15.55,10.4631,0.5086,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1586.69,Lead Contractor,2.33,658.38,928.31,12.46,10.24,0.4149,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2073.85,Project Lead,3.99,723.87,1349.98,14.3,10.24,0.349,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4977.78,Site Supervisor,4.47,1185.53,3792.25,7.88,10.6454,0.2382,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
556.07,Site Supervisor,1.64,406.26,149.81,2.71,11.0021,0.7306,1,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8100.36,Lead Contractor,3.46,4188.79,3911.57,2.71,10.24,0.5171,0,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
767.9,Lead Contractor,3.57,71.36,696.54,4.79,10.4631,0.0929,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3929.14,Quality Inspector,2.4,1698.76,2230.38,14.63,11.2252,0.4323,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2158.12,Sub Contractor,4.47,1609.41,548.71,6.46,10.6454,0.7457,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2607.41,Sub Contractor,4.47,2227.22,380.19,11.63,10.4631,0.8542,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1965.98,Project Lead,4.9,912.86,1053.12,10.96,10.6454,0.4643,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8615.01,Quality Inspector,1.89,6126.76,2488.25,8.71,10.4631,0.7112,1,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2811.65,Lead Contractor,2.4,1520.1,1291.55,10.12,10.6454,0.5406,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2796.14,Site Supervisor,4.9,1293.63,1502.51,7.04,11.0021,0.4626,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6803.72,Sub Contractor,2.33,3839.65,2964.07,3.04,10.4631,0.5643,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7614.66,Sub Contractor,4.03,2817.56,4797.1,6.46,10.6454,0.37,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
794.22,Sub Contractor,3.57,677.68,116.54,8.88,11.3504,0.8533,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
9496.1,Project Lead,4.9,5803.15,3692.95,8.21,10.24,0.6111,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1196.36,Project Lead,1.89,296.54,899.82,12.71,11.0021,0.2479,1,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2426.57,Sub Contractor,4.9,1051.8,1374.77,12.54,11.2252,0.4335,1,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1369.25,Site Supervisor,1.64,248.96,1120.29,12.12,10.6454,0.1818,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2151.28,Lead Contractor,3.57,1099.96,1051.32,14.88,10.6454,0.5113,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7120.88,Site Supervisor,4.47,5579.25,1541.63,3.62,11.0021,0.7835,1,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2455.41,Site Supervisor,2.46,2396.11,59.3,13.96,10.24,0.9758,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6827.07,Quality Inspector,2.33,1283.9,5543.17,8.29,10.6454,0.1881,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1454.06,Lead Contractor,2.84,356.49,1097.57,7.54,11.2252,0.2452,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2316.98,Lead Contractor,3.46,837.77,1479.21,8.29,11.2252,0.3616,1,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1618.33,Site Supervisor,3.46,928.61,689.72,10.38,11.3504,0.5738,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1145.75,Lead Contractor,3.46,523.82,621.93,4.96,10.24,0.4572,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3802.81,Sub Contractor,2.33,2168.03,1634.78,8.96,11.2252,0.5701,1,5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1114,Project Lead,3.99,988.15,125.85,8.88,10.6454,0.887,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8280.97,Project Lead,2.4,1521.52,6759.45,12.79,10.4631,0.1837,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5470.41,Site Supervisor,3.57,356.56,5113.85,5.79,10.24,0.0652,0,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1980.61,Sub Contractor,1.64,769.53,1211.08,15.21,10.6454,0.3885,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
8952.79,Lead Contractor,2.33,6736.58,2216.21,12.38,11.3504,0.7525,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
141.15,Site Supervisor,4.9,18.17,122.98,15.46,11.2252,0.1287,1,4,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1977.49,Sub Contractor,3.99,861.5,1115.99,9.96,10.4631,0.4357,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2650.82,Project Lead,3.46,1774.77,876.05,5.62,11.0021,0.6695,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2537.66,Quality Inspector,3.99,1467.87,1069.79,10.79,10.24,0.5784,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4797.83,Lead Contractor,3.57,2926.25,1871.58,4.87,10.4631,0.6099,1,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2570.05,Quality Inspector,1.89,1357.96,1212.09,15.88,11.0021,0.5284,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1983.02,Sub Contractor,4.47,559.76,1423.26,15.21,10.6454,0.2823,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7374.02,Sub Contractor,3.46,936.69,6437.33,9.46,10.4631,0.127,1,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2344.76,Project Lead,4.47,2045.7,299.06,4.45,11.3504,0.8725,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3395.44,Sub Contractor,4.47,1765.01,1630.43,5.37,11.3504,0.5198,1,4,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7651.98,Site Supervisor,2.4,6074.49,1577.49,5.29,11.3504,0.7938,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5707.45,Sub Contractor,2.46,4043.41,1664.04,14.63,11.0021,0.7084,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5927.64,Sub Contractor,1.64,617.28,5310.36,12.63,10.4631,0.1041,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1252.47,Quality Inspector,4.47,835.99,416.48,7.12,11.2252,0.6675,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
926.34,Quality Inspector,2.84,683.63,242.71,6.62,11.0021,0.738,1,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2608.88,Lead Contractor,3.57,1277.56,1331.32,15.96,11.2252,0.4897,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5471.03,Sub Contractor,2.4,937.74,4533.29,7.96,11.2252,0.1714,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
527.55,Sub Contractor,2.84,255.17,272.38,6.37,10.24,0.4837,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2595.56,Project Lead,4.9,1044.39,1551.17,5.87,10.24,0.4024,0,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1053.4,Quality Inspector,4.47,1031.28,22.12,8.71,11.0021,0.979,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2833.53,Quality Inspector,2.84,1895.46,938.07,5.87,11.3504,0.6689,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1263.65,Quality Inspector,3.46,445.76,817.89,5.45,10.4631,0.3528,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2590.51,Sub Contractor,1.89,1165.76,1424.75,6.04,10.6454,0.45,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2249.28,Quality Inspector,1.89,977.42,1271.86,11.12,10.6454,0.4345,1,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2705.73,Lead Contractor,3.57,1339.12,1366.61,6.46,11.0021,0.4949,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2559.35,Site Supervisor,2.33,169.18,2390.17,4.37,10.24,0.0661,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2278.17,Project Lead,3.46,1156.84,1121.33,12.29,10.24,0.5078,0,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
7485.65,Project Lead,1.89,5625.33,1860.32,9.71,10.6454,0.7515,1,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1538.5,Site Supervisor,3.57,641.19,897.31,5.29,10.4631,0.4168,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
585.75,Quality Inspector,4.03,182.11,403.64,9.54,10.4631,0.3109,1,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4904,Sub Contractor,2.33,3856.88,1047.12,7.21,11.0021,0.7865,1,5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94.24,Site Supervisor,1.64,11.5,82.74,9.71,10.6454,0.122,1,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7209.15,Sub Contractor,4.47,5309.06,1900.09,5.12,11.2252,0.7364,1,5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2309.42,Site Supervisor,1.64,403.1,1906.32,9.54,10.6454,0.1745,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
